ID,Model,ModelParameters,TransformationParameters,Ensemble
1cd143a062a3b397f0e89ff1cbbd5733,MAR,"{""seasonality"": 4, ""family"": ""gaussian"", ""maxiter"": 200}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}}}",0
1cd143a062a3b397f0e89ff1cbbd5733,MAR,"{""seasonality"": 4, ""family"": ""gaussian"", ""maxiter"": 200}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}}}",0
a54c4951ea2a16ee090c08c7faaa78b9,MAR,"{""seasonality"": 2, ""family"": ""negativebinomial"", ""maxiter"": 200}","{""fillna"": ""akima"", ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}}}",0
5caef7e4a4ba2f5ded6bb24ca51c2373,MAR,"{""seasonality"": 2, ""family"": ""gaussian"", ""maxiter"": 200}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}}}",0
feb92fc45e71a6b8add52accf97398c9,SeasonalNaive,"{""method"": ""lastvalue"", ""lag_1"": 28, ""lag_2"": 1}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""Detrend"", ""2"": ""StandardScaler""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}, ""1"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""2"": {}}}",0
f70134f496fab807766623294121ce6c,ETS,"{""damped_trend"": false, ""trend"": ""additive"", ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""KNNImputer"", ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}}}",0
78904983700ed1379ac62d48def01288,DatepartRegression,"{""regression_model"": {""model"": ""RandomForest"", ""model_params"": {""n_estimators"": 100, ""min_samples_leaf"": 2, ""bootstrap"": true}}, ""datepart_method"": ""expanded"", ""polynomial_degree"": null, ""regression_type"": null}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""Detrend"", ""1"": ""Detrend"", ""2"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""model"": ""Linear"", ""phi"": 1, ""window"": 900, ""transform_dict"": null}, ""1"": {""model"": ""GLS"", ""phi"": 0.999, ""window"": 10, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3}}}}, ""2"": {""lag_1"": 7, ""method"": ""Median""}}}",0
0fd8e4e1c97beace797d3c3a11dc3edc,ETS,"{""damped_trend"": false, ""trend"": ""additive"", ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""Detrend"", ""2"": ""SeasonalDifference"", ""3"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""2"": {""lag_1"": 7, ""method"": ""Median""}, ""3"": {""lag_1"": 12, ""method"": ""Median""}}}",0
989d6daddbb49e9f0b50bcc3c0c84994,RRVAR,"{""method"": ""dmd"", ""rank"": 1, ""maxiter"": 200}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""Detrend"", ""1"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""EWMAFilter""}, ""transformation_params"": {""0"": {""span"": 7}}}}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}}}",0
f058d509b57639c3b982d70419a8b884,RRVAR,"{""method"": ""als"", ""rank"": 1, ""maxiter"": 200}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""Detrend"", ""1"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""EWMAFilter""}, ""transformation_params"": {""0"": {""span"": 7}}}}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}}}",0
